================================================================================
FOREX DATA QUALITY & SANITY REPORT
Generated: 2026-07-07 12:58:04
================================================================================

ANALYSIS OF VIOLATIONS WITHOUT SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2             8391.0000       49.3000
2-5             7841.0000       46.0700
5-10             351.0000        2.0600
10-20            219.0000        1.2900
20-50            144.0000        0.8500
50-100            24.0000        0.1400
100-200           24.0000        0.1400
200-500           11.0000        0.0600
500-1000          15.0000        0.0900
1000+              0.0000        0.0000

================================================================================

ANALYSIS OF VIOLATIONS WITH SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2                0.0000        0.0000
2-5              532.0000       40.3900
5-10             348.0000       26.4200
10-20            219.0000       16.6300
20-50            144.0000       10.9300
50-100            24.0000        1.8200
100-200           24.0000        1.8200
200-500           11.0000        0.8400
500-1000          15.0000        1.1400
1000+              0.0000        0.0000

================================================================================

IMPOSSIBLE BARS REMOVED
----------------------------------------
Shape: 477 rows

date                   tx_open    tx_high    tx_low    tx_close    tx_volume    tx_vwap    tx_transactions    bid_open    bid_high    bid_low    bid_close    bid_volume_mil    ask_open    ask_high    ask_low    ask_close    ask_volume_mil
2026-07-02 20:00:00     0.6921     0.6923    0.6917      0.6921    3451.0000     0.6921          3451.0000         nan         nan        nan          nan               nan    nan         nan        nan          nan               nan
2026-07-02 21:00:00     0.6921     0.6931    0.6895      0.6920    3621.0000     0.6912          3621.0000         nan         nan        nan          nan               nan    nan         nan        nan          nan               nan
2026-07-02 22:00:00     0.6919     0.6921    0.6915      0.6918    2555.0000     0.6919          2555.0000         nan         nan        nan          nan               nan    nan         nan        nan          nan               nan
2026-07-02 23:00:00     0.6919     0.6921    0.6911      0.6915    4058.0000     0.6917          4058.0000         nan         nan        nan          nan               nan    nan         nan        nan          nan               nan
2026-07-03 08:00:00     0.6944     0.6946    0.6937      0.6941    8943.0000     0.6944          8943.0000         nan         nan        nan          nan               nan    nan         nan        nan          nan               nan
2026-07-03 09:00:00     0.6941     0.6943    0.6934      0.6937    8013.0000     0.6940          8013.0000         nan         nan        nan          nan               nan    nan         nan        nan          nan               nan
2026-07-03 10:00:00     0.6937     0.6940    0.6934      0.6938    6558.0000     0.6938          6558.0000         nan         nan        nan          nan               nan    nan         nan        nan          nan               nan
2026-07-03 11:00:00     0.6938     0.6943    0.6934      0.6936    7069.0000     0.6940          7069.0000         nan         nan        nan          nan               nan    nan         nan        nan          nan               nan
2026-07-03 12:00:00     0.6939     0.6940    0.6934      0.6937    7755.0000     0.6938          7755.0000         nan         nan        nan          nan               nan    nan         nan        nan          nan               nan
2026-07-03 13:00:00     0.6937     0.6938    0.6931      0.6936    8307.0000     0.6936          8307.0000         nan         nan        nan          nan               nan    nan         nan        nan          nan               nan
2026-07-03 14:00:00     0.6936     0.6939    0.6932      0.6935    7858.0000     0.6937          7858.0000         nan         nan        nan          nan               nan    nan         nan        nan          nan               nan
2026-07-03 15:00:00     0.6935     0.6937    0.6932      0.6936    5813.0000     0.6936          5813.0000         nan         nan        nan          nan               nan    nan         nan        nan          nan               nan
2026-07-03 16:00:00     0.6936     0.6938    0.6932      0.6938    3057.0000     0.6936          3057.0000         nan         nan        nan          nan               nan    nan         nan        nan          nan               nan
2026-07-03 17:00:00     0.6937     0.6938    0.6934      0.6938    4898.0000     0.6938          4898.0000         nan         nan        nan          nan               nan    nan         nan        nan          nan               nan
2026-07-03 18:00:00     0.6938     0.6939    0.6934      0.6938    5415.0000     0.6938          5415.0000         nan         nan        nan          nan               nan    nan         nan        nan          nan               nan
2026-07-03 19:00:00     0.6938     0.6939    0.6933      0.6936   11721.0000     0.6938         11721.0000         nan         nan        nan          nan               nan    nan         nan        nan          nan               nan
2026-07-03 20:00:00     0.6936     0.6940    0.6924      0.6927    2931.0000     0.6935          2931.0000         nan         nan        nan          nan               nan    nan         nan        nan          nan               nan
2026-07-05 21:00:00     0.6931     0.6942    0.6911      0.6940     534.0000     0.6939           534.0000         nan         nan        nan          nan               nan    nan         nan        nan          nan               nan
2026-07-05 22:00:00     0.6940     0.6940    0.6935      0.6936    1193.0000     0.6937          1193.0000         nan         nan        nan          nan               nan    nan         nan        nan          nan               nan
2026-07-05 23:00:00     0.6936     0.6939    0.6933      0.6933    2203.0000     0.6937          2203.0000         nan         nan        nan          nan               nan    nan         nan        nan          nan               nan
2026-07-06 00:00:00     0.6936     0.6939    0.6928      0.6934    9433.0000     0.6935          9433.0000         nan         nan        nan          nan               nan    nan         nan        nan          nan               nan
2026-07-06 01:00:00     0.6935     0.6937    0.6926      0.6929   11077.0000     0.6933         11077.0000         nan         nan        nan          nan               nan    nan         nan        nan          nan               nan
2026-07-06 02:00:00     0.6929     0.6932    0.6924      0.6929    8995.0000     0.6930          8995.0000         nan         nan        nan          nan               nan    nan         nan        nan          nan               nan
2026-07-06 03:00:00     0.6929     0.6930    0.6919      0.6926    6736.0000     0.6925          6736.0000         nan         nan        nan          nan               nan    nan         nan        nan          nan               nan
2026-07-06 04:00:00     0.6926     0.6934    0.6923      0.6930    5681.0000     0.6930          5681.0000         nan         nan        nan          nan               nan    nan         nan        nan          nan               nan
2026-07-06 05:00:00     0.6933     0.6935    0.6926      0.6929    7696.0000     0.6932          7696.0000         nan         nan        nan          nan               nan    nan         nan        nan          nan               nan
2026-07-06 06:00:00     0.6929     0.6933    0.6923      0.6928    9067.0000     0.6930          9067.0000         nan         nan        nan          nan               nan    nan         nan        nan          nan               nan
2026-07-06 07:00:00     0.6928     0.6938    0.6923      0.6936    9388.0000     0.6932          9388.0000         nan         nan        nan          nan               nan    nan         nan        nan          nan               nan
2026-07-06 08:00:00     0.6937     0.6938    0.6927      0.6932    8715.0000     0.6932          8715.0000         nan         nan        nan          nan               nan    nan         nan        nan          nan               nan
2026-07-06 09:00:00     0.6932     0.6933    0.6927      0.6930    8412.0000     0.6931          8412.0000         nan         nan        nan          nan               nan    nan         nan        nan          nan               nan
2026-07-06 10:00:00     0.6930     0.6937    0.6926      0.6934    7227.0000     0.6933          7227.0000         nan         nan        nan          nan               nan    nan         nan        nan          nan               nan
2026-07-06 11:00:00     0.6934     0.6936    0.6929      0.6933    7446.0000     0.6934          7446.0000         nan         nan        nan          nan               nan    nan         nan        nan          nan               nan
2026-07-06 12:00:00     0.6933     0.6936    0.6921      0.6926    8736.0000     0.6930          8736.0000         nan         nan        nan          nan               nan    nan         nan        nan          nan               nan
2026-07-06 13:00:00     0.6926     0.6936    0.6923      0.6930   11415.0000     0.6930         11415.0000         nan         nan        nan          nan               nan    nan         nan        nan          nan               nan
2026-07-06 14:00:00     0.6931     0.6938    0.6927      0.6937   11400.0000     0.6934         11400.0000         nan         nan        nan          nan               nan    nan         nan        nan          nan               nan
2026-07-06 15:00:00     0.6937     0.6944    0.6933      0.6943    9046.0000     0.6940          9046.0000         nan         nan        nan          nan               nan    nan         nan        nan          nan               nan
2026-07-06 16:00:00     0.6943     0.6947    0.6940      0.6946    7045.0000     0.6944          7045.0000         nan         nan        nan          nan               nan    nan         nan        nan          nan               nan
2026-07-06 17:00:00     0.6946     0.6954    0.6943      0.6951    6491.0000     0.6951          6491.0000         nan         nan        nan          nan               nan    nan         nan        nan          nan               nan
2026-07-06 18:00:00     0.6951     0.6959    0.6949      0.6957    5051.0000     0.6955          5051.0000         nan         nan        nan          nan               nan    nan         nan        nan          nan               nan
2026-07-06 19:00:00     0.6957     0.6958    0.6953      0.6956    5172.0000     0.6956          5172.0000         nan         nan        nan          nan               nan    nan         nan        nan          nan               nan
2026-07-06 20:00:00     0.6956     0.6957    0.6951      0.6955    2613.0000     0.6955          2613.0000         nan         nan        nan          nan               nan    nan         nan        nan          nan               nan
2026-07-06 21:00:00     0.6955     0.6958    0.6936      0.6954    1615.0000     0.6954          1615.0000         nan         nan        nan          nan               nan    nan         nan        nan          nan               nan
2026-07-06 22:00:00     0.6955     0.6958    0.6952      0.6957    2334.0000     0.6956          2334.0000         nan         nan        nan          nan               nan    nan         nan        nan          nan               nan
2026-07-06 23:00:00     0.6957     0.6960    0.6952      0.6955    3022.0000     0.6957          3022.0000         nan         nan        nan          nan               nan    nan         nan        nan          nan               nan

================================================================================

